//cyc,pth,Enforceable,Filtered
DA,6421 6422,0,1
DA,6421 6426,0,1
DA,6422 6423,0,1
DA,6423 6430,0,1
DA,6427 6428,0,1
DA,6428 6431,0,1
DA,6428 906992,0,1
DA,6429 6433,0,1
DA,6430 906992,0,1
DA,6437 907000,0,1
DA,6438 907000,0,1
DA,6445 6446,0,1
DA,6450 61011,0,1
DA,6450 6457,0,1
DA,6450 6468,0,1
DA,6450 6477,0,1
DA,6450 6527,0,1
DA,6452 61010,0,1
DA,6453 6454,0,1
DA,6455 6478,0,1
DA,6456 907033,0,1
DA,6457 6462,0,1
DA,6458 60399,0,1
DA,6459 60380,0,1
DA,6459 6465,0,1
DA,6460 6461,0,1
DA,6462 60380,0,1
DA,6462 6464,0,1
DA,6462 6466,0,1
DA,6465 907000,0,1
DA,6466 6467,0,1
DA,6466 6468,0,1
DA,6467 907033,0,1
DA,6468 6470,0,1
DA,6468 6471,0,1
DA,6471 6478,0,1
DA,6477 6528,0,1
DA,6478 6480,0,1
DA,648 658,0,1
DA,6484 6488,0,1
DA,6491 6494,0,1
DA,6494 6497,0,1
DA,6494 6498,0,1
DA,6495 6496,0,1
DA,6495 907053,0,1
DA,6496 6497,0,1
DA,65 110,0,1
DA,65 69,0,1
DA,65 73,0,1
DA,6503 6509,0,1
DA,6505 6506,0,1
DA,6506 6507,0,1
DA,6507 6508,0,1
DA,651 10010,0,1
DA,651 2368,0,1
DA,6511 6513,0,1
DA,6511 6552,0,1
DA,6513 6570,0,1
DA,6524 6526,0,1
DA,6526 60359,0,1
DA,6526 6529,0,1
DA,6527 907053,0,1
DA,6528 6529,0,1
DA,653 2567,0,1
DA,653 655,0,1
DA,6530 6532,0,1
DA,6530 6533,0,1
DA,6532 60359,0,1
DA,6532 6537,0,1
DA,6533 6534,0,1
DA,6533 6535,0,1
DA,6533 6543,0,1
DA,6534 6535,0,1
DA,6534 6546,0,1
DA,6539 60396,0,1
DA,6541 6542,0,1
DA,6541 907134,0,1
DA,6542 6544,0,1
DA,6543 6544,0,1
DA,6543 6554,0,1
DA,6544 60396,0,1
DA,6545 60396,0,1
DA,6545 907095,0,1
DA,6546 6547,0,1
DA,6546 6553,0,1
DA,6547 6548,0,1
DA,6548 6549,0,1
DA,6548 907095,0,1
DA,6549 6560,0,1
DA,655 2566,0,1
DA,6550 6552,0,1
DA,6550 6560,0,1
DA,6550 6562,0,1
DA,6551 6560,0,1
DA,6551 6567,0,1
DA,6556 60370,0,1
DA,6559 60352,0,1
DA,6565 6564,0,1
DA,6565 907114,0,1
DA,6567 907114,0,1
DA,657 2023,0,1
DA,6570 8239,0,1
DA,6572 60371,0,1
DA,6575 6579,0,1
DA,6575 907120,0,1
DA,6577 6578,0,1
DA,6577 6579,0,1
DA,6578 76579,0,1
DA,6579 6582,0,1
DA,658 2024,0,1
DA,6580 60370,0,1
DA,6583 76583,0,1
DA,6585 60372,0,1
DA,6587 6594,0,1
DA,6588 6590,0,1
DA,6589 6591,0,1
DA,6589 907134,0,1
DA,659 12680,0,1
DA,659 903418,0,1
DA,6590 6592,0,1
DA,6590 6599,0,1
DA,6591 6592,0,1
DA,6594 6598,0,1
DA,6594 6599,0,1
DA,6597 6599,0,1
DA,6600 60428,0,1
DA,6600 60429,0,1
DA,6600 6605,0,1
DA,6600 6606,0,1
DA,6600 6609,0,1
DA,6604 6609,0,1
DA,6604 6614,0,1
DA,6604 907150,0,1
DA,6606 60429,0,1
DA,6606 907154,0,1
DA,6607 6613,0,1
DA,6607 907150,0,1
DA,6609 60428,0,1
DA,6609 6613,0,1
DA,661 1852,0,1
DA,6610 6611,0,1
DA,6610 907154,0,1
DA,6611 6614,0,1
DA,6613 60998,0,1
DA,662 33662,0,1
DA,6636 60394,0,1
DA,6636 6260,0,1
DA,6639 76032,0,1
DA,6640 76600,0,1
DA,6648 60356,0,1
DA,6649 6650,0,1
DA,6649 6654,0,1
DA,665 1983,0,1
DA,6650 6651,0,1
DA,6650 6652,0,1
DA,6652 907193,0,1
DA,6653 6654,0,1
DA,6653 907193,0,1
DA,6656 38370,0,1
DA,6657 38376,0,1
DA,6663 76663,0,1
DA,6665 76668,0,1
DA,667 1983,0,1
DA,6673 38300,0,1
DA,6675 907223,0,1
DA,6676 6691,0,1
DA,6677 6678,0,1
DA,6677 6692,0,1
DA,6691 6692,0,1
DA,6701 6727,0,1
DA,6727 907254,0,1
DA,6730 6747,0,1
DA,6735 6736,0,1
DA,6741 13253,0,1
DA,6769 6768,0,1
DA,6774 60091,0,1
DA,6774 7355,0,1
DA,6780 6095,0,1
DA,6787 6234,0,1
DA,6788 6233,0,1
DA,679 11857,0,1
DA,679 1857,0,1
DA,68001 68004,0,1
DA,68001 68008,0,1
DA,68002 68004,0,1
DA,68002 907284,0,1
DA,68003 68004,0,1
DA,68007 68008,0,1
DA,6801 6894,0,1
DA,6801 6902,0,1
DA,6806 6810,0,1
DA,6820 11704,0,1
DA,6821 6902,0,1
DA,6821 6904,0,1
DA,6823 6871,0,1
DA,6831 12469,0,1
DA,6834 17011,0,1
DA,6834 6835,0,1
DA,6846 11806,0,1
DA,6858 6904,0,1
DA,6861 6869,0,1
DA,6868 11797,0,1
DA,6869 6871,0,1
DA,6871 37361,0,1
DA,6882 6884,0,1
DA,6882 6886,0,1
DA,6886 6888,0,1
DA,6890 12468,0,1
DA,6896 6906,0,1
DA,6896 6908,0,1
DA,69 131,0,1
DA,6917 6918,0,1
DA,6933 16934,0,1
DA,6935 6937,0,1
DA,705 706,0,1
DA,705 707,0,1
DA,705 907449,0,1
DA,706 726,0,1
DA,7074 7075,0,1
DA,7074 77074,0,1
DA,7075 7076,0,1
DA,7101 7406,0,1
DA,7104 77110,0,1
DA,7107 7516,0,1
DA,7107 77110,0,1
DA,7110 77110,0,1
DA,71210 79624,0,1
DA,7122 7124,0,1
DA,7130 7132,0,1
DA,7130 7412,0,1
DA,7130 907566,0,1
DA,7132 7133,0,1
DA,7138 7140,0,1
DA,7138 7146,0,1
DA,7138 7162,0,1
DA,7140 7141,0,1
DA,7141 7142,0,1
DA,7141 7143,0,1
DA,7142 7144,0,1
DA,7143 7442,0,1
DA,7144 7442,0,1
DA,7146 7442,0,1
DA,7151 7437,0,1
DA,7155 7156,0,1
DA,7155 7158,0,1
DA,7156 7158,0,1
DA,7158 7160,0,1
DA,7160 7162,0,1
DA,7174 7454,0,1
DA,7178 7460,0,1
DA,7180 7222,0,1
DA,7182 7186,0,1
DA,7186 7190,0,1
DA,7190 7193,0,1
DA,7191 7192,0,1
DA,7191 7196,0,1
DA,7192 7193,0,1
DA,7194 7195,0,1
DA,7194 7196,0,1
DA,7195 7215,0,1
DA,7197 7198,0,1
DA,7197 900998,0,1
DA,7206 7215,0,1
DA,7209 9198,0,1
DA,7215 7216,0,1
DA,7215 7218,0,1
DA,7218 7220,0,1
DA,7220 7223,0,1
DA,7221 7225,0,1
DA,7221 7226,0,1
DA,7221 7612,0,1
DA,7222 7224,0,1
DA,7223 7224,0,1
DA,7223 7230,0,1
DA,7223 78577,0,1
DA,7223 78579,0,1
DA,7225 7598,0,1
DA,7226 7228,0,1
DA,7228 7229,0,1
DA,7228 7595,0,1
DA,7228 7598,0,1
DA,7228 7604,0,1
DA,7229 7601,0,1
DA,7230 7231,0,1
DA,7231 7232,0,1
DA,7232 7247,0,1
DA,7233 78582,0,1
DA,724 6148,0,1
DA,724 737,0,1
DA,724 747,0,1
DA,7241 88153,0,1
DA,7248 7247,0,1
DA,725 1722,0,1
DA,725 727,0,1
DA,725 735,0,1
DA,7257 7258,0,1
DA,7257 7654,0,1
DA,726 735,0,1
DA,726 738,0,1
DA,7269 7270,0,1
DA,7269 7654,0,1
DA,7269 7660,0,1
DA,7270 7272,0,1
DA,7272 7574,0,1
DA,7272 7668,0,1
DA,7278 7280,0,1
DA,7286 7289,0,1
DA,7286 7296,0,1
DA,7288 9288,0,1
DA,7288 9289,0,1
DA,7289 7292,0,1
DA,7289 7564,0,1
DA,7289 7577,0,1
DA,7291 7292,0,1
DA,7291 7294,0,1
DA,7294 7570,0,1
DA,7294 7574,0,1
DA,7296 7577,0,1
DA,73 77,0,1
DA,73 81,0,1
DA,7315 7314,0,1
DA,7315 7558,0,1
DA,733 6131,0,1
DA,7334 7335,0,1
DA,734 60381,0,1
DA,7343 7347,0,1
DA,7343 7366,0,1
DA,7345 7346,0,1
DA,7346 7347,0,1
DA,7346 7528,0,1
DA,7349 9235,0,1
DA,7349 9236,0,1
DA,738 742,0,1
DA,738 744,0,1
DA,7387 71097,0,1
DA,7395 76391,0,1
DA,7395 900602,0,1
DA,740 6028,0,1
DA,740 6031,0,1
DA,7408 7410,0,1
DA,7410 7412,0,1
DA,7412 900674,0,1
DA,7413 7414,0,1
DA,7413 7415,0,1
DA,7413 900674,0,1
DA,7415 7149,0,1
DA,7418 7419,0,1
DA,7426 7428,0,1
DA,7426 8633,0,1
DA,7428 7440,0,1
DA,7430 7439,0,1
DA,7437 7441,0,1
DA,7438 7441,0,1
DA,7439 7438,0,1
DA,7439 7440,0,1
DA,745 753,0,1
DA,745 774,0,1
DA,7457 7458,0,1
DA,7457 7459,0,1
DA,7458 7459,0,1
DA,7460 7609,0,1
DA,748 6152,0,1
DA,7480 7148,0,1
DA,7480 7482,0,1
DA,7480 7514,0,1
DA,7482 900880,0,1
DA,7484 7493,0,1
DA,7484 900880,0,1
DA,7496 7545,0,1
DA,7499 7498,0,1
DA,7499 7508,0,1
DA,750 746,0,1
DA,750 754,0,1
DA,750 900975,0,1
DA,750 902309,0,1
DA,7505 9278,0,1
DA,7505 9281,0,1
DA,7505 9282,0,1
DA,7507 7509,0,1
DA,7508 900998,0,1
DA,751 6143,0,1
DA,7514 7516,0,1
DA,752 6198,0,1
DA,7528 7532,0,1
DA,753 755,0,1
DA,7532 77532,0,1
DA,7535 9161,0,1
DA,7535 9162,0,1
DA,754 756,0,1
DA,7545 7546,0,1
DA,755 6156,0,1
DA,756 758,0,1
DA,7564 7565,0,1
DA,7565 7572,0,1
DA,7570 7572,0,1
DA,7585 7246,0,1
DA,7585 7586,0,1
DA,7586 7588,0,1
DA,7587 7237,0,1
DA,7587 7590,0,1
DA,7587 901752,0,1
DA,7588 901752,0,1
DA,7590 7591,0,1
DA,7591 901839,0,1
DA,7592 7626,0,1
DA,7592 901838,0,1
DA,7592 901839,0,1
DA,7594 7596,0,1
DA,7594 901838,0,1
DA,7595 7621,0,1
DA,7596 7597,0,1
DA,7597 7595,0,1
DA,7597 78195,0,1
DA,7601 7602,0,1
DA,76013 6556,0,1
DA,7602 7604,0,1
DA,7606 7608,0,1
DA,7606 7609,0,1
DA,7606 7612,0,1
DA,7612 7613,0,1
DA,7613 7615,0,1
DA,7614 7616,0,1
DA,7614 7619,0,1
DA,7616 7617,0,1
DA,7617 7621,0,1
DA,7617 902106,0,1
DA,7618 7620,0,1
DA,7618 7622,0,1
DA,7618 902106,0,1
DA,7619 7613,0,1
DA,762 766,0,1
DA,7622 7625,0,1
DA,7624 7625,0,1
DA,7625 7626,0,1
DA,7626 7245,0,1
DA,763 6115,0,1
DA,76388 76390,0,1
DA,76389 7395,0,1
DA,76389 900602,0,1
DA,764 60391,0,1
DA,765 60346,0,1
DA,765 774,0,1
DA,7660 7662,0,1
DA,7660 7664,0,1
DA,7664 902177,0,1
DA,7666 902177,0,1
DA,76668 76669,0,1
DA,7668 7666,0,1
DA,769 771,0,1
DA,76998 776998,0,1
DA,76999 776999,0,1
DA,770 1478,0,1
DA,77075 77816,0,1
DA,77150 77800,0,1
DA,77152 77153,0,1
DA,77154 77801,0,1
DA,77180 777182,0,1
DA,77280 77156,0,1
DA,77281 77155,0,1
DA,773 1474,0,1
DA,77341 777340,0,1
DA,77341 902373,0,1
DA,775 1452,0,1
DA,77680 77682,0,1
DA,77683 77681,0,1
DA,780 781,0,1
DA,78105 78528,0,1
DA,78105 78543,0,1
DA,78106 78520,0,1
DA,78106 78526,0,1
DA,78106 78530,0,1
DA,78107 7258,0,1
DA,78107 78111,0,1
DA,78111 78520,0,1
DA,78190 7244,0,1
DA,78190 78577,0,1
DA,78195 78579,0,1
DA,782 783,0,1
DA,7822 77178,0,1
DA,78220 78221,0,1
DA,7832 777180,0,1
DA,7834 777181,0,1
DA,7838 777290,0,1
DA,7838 902550,0,1
DA,78524 78526,0,1
DA,78524 78528,0,1
DA,7853 77815,0,1
DA,78530 78532,0,1
DA,78530 78924,0,1
DA,78532 78534,0,1
DA,78538 78539,0,1
DA,78539 78542,0,1
DA,78542 78543,0,1
DA,79000 902822,0,1
DA,79000 902823,0,1
DA,795 796,0,1
DA,79500 79524,0,1
DA,79503 79525,0,1
DA,79503 902927,0,1
DA,79507 79508,0,1
DA,79520 79524,0,1
DA,79521 79525,0,1
DA,79522 79524,0,1
DA,79523 79525,0,1
DA,79552 79553,0,1
DA,79555 79612,0,1
DA,79611 79612,0,1
DA,79611 79624,0,1
DA,800 802,0,1
DA,800 806,0,1
DA,800 825,0,1
DA,80012 80021,0,1
DA,80013 80165,0,1
DA,80020 80040,0,1
DA,80136 81680,0,1
DA,80148 80157,0,1
DA,80155 80003,0,1
DA,80165 80014,0,1
DA,80168 160000,0,1
DA,80169 160000,0,1
DA,80169 80170,0,1
DA,80170 80014,0,1
DA,80222 80221,0,1
DA,803 815,0,1
DA,803 829,0,1
DA,8031 8888,0,1
DA,8031 8889,0,1
DA,804 822,0,1
DA,804 852,0,1
DA,80469 80475,0,1
DA,80470 80475,0,1
DA,80470 80476,0,1
DA,80478 80479,0,1
DA,80478 80480,0,1
DA,80481 89631,0,1
DA,805 808,0,1
DA,805 823,0,1
DA,805 836,0,1
DA,806 815,0,1
DA,80646 161104,0,1
DA,807 822,0,1
DA,808 830,0,1
DA,809 832,0,1
DA,809 853,0,1
DA,81 185,0,1
DA,810 824,0,1
DA,810 834,0,1
DA,8100 78538,0,1
DA,8100 8102,0,1
DA,8100 8556,0,1
DA,8107 8199,0,1
DA,8107 8407,0,1
DA,811 6891,0,1
DA,811 6892,0,1
DA,8119 8121,0,1
DA,8119 8131,0,1
DA,8119 8550,0,1
DA,8119 8552,0,1
DA,812 79510,0,1
DA,813 824,0,1
DA,8131 904191,0,1
DA,814 826,0,1
DA,814 849,0,1
DA,8140 110302,0,1
DA,8140 110303,0,1
DA,8149 80135,0,1
DA,815 820,0,1
DA,8160 8163,0,1
DA,8169 8177,0,1
DA,8169 8178,0,1
DA,8169 8591,0,1
DA,8169 88179,0,1
DA,817 2740,0,1
DA,817 819,0,1
DA,8177 8178,0,1
DA,8177 8182,0,1
DA,8180 88179,0,1
DA,8181 8165,0,1
DA,8182 88179,0,1
DA,8184 8186,0,1
DA,8184 8188,0,1
DA,8188 8593,0,1
DA,819 831,0,1
DA,8198 8199,0,1
DA,8198 8584,0,1
DA,8198 8592,0,1
DA,8198 8904,0,1
DA,8199 8400,0,1
DA,8200 8207,0,1
DA,8200 8600,0,1
DA,8200 8607,0,1
DA,8206 8208,0,1
DA,8206 8607,0,1
DA,8207 8203,0,1
DA,8208 8210,0,1
DA,8208 8216,0,1
DA,8210 8212,0,1
DA,8216 8218,0,1
DA,8217 8240,0,1
DA,8218 8221,0,1
DA,8218 8223,0,1
DA,822 853,0,1
DA,8222 8240,0,1
DA,8224 8235,0,1
DA,8224 8238,0,1
DA,823 849,0,1
DA,8230 8231,0,1
DA,8230 8633,0,1
DA,8231 8628,0,1
DA,8231 8672,0,1
DA,8235 8664,0,1
DA,8237 8238,0,1
DA,8238 78238,0,1
DA,8238 8239,0,1
DA,8238 8365,0,1
DA,824 849,0,1
DA,8242 8243,0,1
DA,8242 8244,0,1
DA,8243 8672,0,1
DA,8244 8280,0,1
DA,825 826,0,1
DA,8255 80478,0,1
DA,8255 80479,0,1
DA,8255 80480,0,1
DA,8255 8257,0,1
DA,8261 72193,0,1
DA,8274 8694,0,1
DA,828 12683,0,1
DA,828 901008,0,1
DA,8280 8283,0,1
DA,8290 8291,0,1
DA,8290 8292,0,1
DA,8290 8642,0,1
DA,8293 80021,0,1
DA,8293 8291,0,1
DA,8293 8292,0,1
DA,8293 8635,0,1
DA,8293 8637,0,1
DA,8293 904882,0,1
DA,8298 8291,0,1
DA,8298 8303,0,1
DA,830 834,0,1
DA,830 848,0,1
DA,8303 8292,0,1
DA,832 834,0,1
DA,8328 8315,0,1
DA,8335 8338,0,1
DA,8335 907262,0,1
DA,8336 8324,0,1
DA,8338 8744,0,1
DA,8339 80155,0,1
DA,8341 8381,0,1
DA,836 848,0,1
DA,8365 8633,0,1
DA,8377 8380,0,1
DA,8377 8532,0,1
DA,8397 8799,0,1
DA,8400 8406,0,1
DA,8400 8543,0,1
DA,8403 8404,0,1
DA,8405 8413,0,1
DA,8405 8904,0,1
DA,8406 8600,0,1
DA,8407 8424,0,1
DA,8408 8424,0,1
DA,8408 8866,0,1
DA,8409 8410,0,1
DA,8409 8591,0,1
DA,8410 8800,0,1
DA,8410 8802,0,1
DA,8413 8810,0,1
DA,8413 8812,0,1
DA,8416 8418,0,1
DA,8416 8421,0,1
DA,8416 8805,0,1
DA,8416 8960,0,1
DA,8421 8427,0,1
DA,8425 8808,0,1
DA,8427 8435,0,1
DA,8430 8434,0,1
DA,8431 8432,0,1
DA,8431 8841,0,1
DA,8432 8434,0,1
DA,8432 8839,0,1
DA,8434 8437,0,1
DA,8435 8442,0,1
DA,8436 8442,0,1
DA,8436 8847,0,1
DA,8448 8865,0,1
DA,8448 8866,0,1
DA,8448 8884,0,1
DA,8456 8871,0,1
DA,8459 88459,0,1
DA,8459 88462,0,1
DA,8468 8871,0,1
DA,848 852,0,1
DA,8487 8490,0,1
DA,8487 8560,0,1
DA,8487 8562,0,1
DA,8494 8495,0,1
DA,8494 8561,0,1
DA,8498 8512,0,1
DA,8499 8449,0,1
DA,85 89,0,1
DA,85 93,0,1
DA,85 99,0,1
DA,8500 8597,0,1
DA,8500 8878,0,1
DA,8500 8890,0,1
DA,85001 85007,0,1
DA,8502 8450,0,1
DA,8505 80222,0,1
DA,8505 8890,0,1
DA,8505 8891,0,1
DA,8508 8510,0,1
DA,8508 88508,0,1
DA,8508 8894,0,1
DA,8512 8514,0,1
DA,8523 78524,0,1
DA,8527 78526,0,1
DA,8529 78528,0,1
DA,853 854,0,1
DA,8531 78924,0,1
DA,8532 8380,0,1
DA,8533 78532,0,1
DA,8537 78534,0,1
DA,854 830,0,1
DA,8541 78539,0,1
DA,8543 8403,0,1
DA,8546 8547,0,1
DA,8546 8549,0,1
DA,8546 8984,0,1
DA,855 2705,0,1
DA,8550 8984,0,1
DA,8552 8556,0,1
DA,8556 8557,0,1
DA,8558 8559,0,1
DA,8559 8563,0,1
DA,8560 8856,0,1
DA,8561 8490,0,1
DA,8561 8562,0,1
DA,8565 8566,0,1
DA,8565 8568,0,1
DA,8565 8569,0,1
DA,8565 8575,0,1
DA,8568 8575,0,1
DA,8578 78577,0,1
DA,8583 78581,0,1
DA,8584 8586,0,1
DA,8584 906579,0,1
DA,8585 8904,0,1
DA,8585 906579,0,1
DA,8586 8587,0,1
DA,8592 8593,0,1
DA,8597 8889,0,1
DA,8599 8600,0,1
DA,86 3599,0,1
DA,8628 8630,0,1
DA,8635 80020,0,1
DA,8637 80040,0,1
DA,8744 8917,0,1
DA,8802 8803,0,1
DA,8802 8804,0,1
DA,8804 8805,0,1
DA,8810 8867,0,1
DA,8812 8814,0,1
DA,8814 8815,0,1
DA,8814 8960,0,1
DA,88198 8198,0,1
DA,8839 8841,0,1
DA,8847 8856,0,1
DA,8862 8864,0,1
DA,8862 8865,0,1
DA,8864 8866,0,1
DA,8865 8867,0,1
DA,8878 8894,0,1
DA,8884 8886,0,1
DA,8890 907179,0,1
DA,8917 907262,0,1
DA,8921 88921,0,1
DA,8960 8961,0,1
DA,8978 8979,0,1
DA,8980 160174,0,1
DA,8980 160175,0,1
DA,8980 160176,0,1
DA,9 25,0,1
DA,900540 111302,0,1
DA,900609 19750,0,1
DA,900937 903349,0,1
DA,900975 746,0,1
DA,901746 901749,0,1
DA,902156 170091,0,1
DA,902373 777341,0,1
DA,902550 777289,0,1
DA,902669 24008,0,1
DA,902680 902684,0,1
DA,902912 902914,0,1
DA,902951 902953,0,1
DA,903077 903086,0,1
DA,903078 903086,0,1
DA,903079 903085,0,1
DA,903080 903085,0,1
DA,903080 903086,0,1
DA,903296 903307,0,1
DA,903360 903370,0,1
DA,903406 903409,0,1
DA,904290 24080,0,1
DA,904403 356,0,1
DA,904554 37260,0,1
DA,905548 477,0,1
DA,905954 905983,0,1
DA,907284 68008,0,1
DA,907449 707,0,1
DA,9078 9398,0,1
DA,9080 9077,0,1
DA,9080 9225,0,1
DA,9081 9399,0,1
DA,91 3410,0,1
DA,9118 9119,0,1
DA,9119 9166,0,1
DA,9119 9257,0,1
DA,9122 9125,0,1
DA,9125 9214,0,1
DA,9128 9395,0,1
DA,9129 9227,0,1
DA,9129 9395,0,1
DA,9130 9395,0,1
DA,9158 9285,0,1
DA,9166 9204,0,1
DA,9169 9247,0,1
DA,9169 9267,0,1
DA,92 185,0,1
DA,92 91,0,1
DA,92 99,0,1
DA,9202 9295,0,1
DA,9204 9214,0,1
DA,9213 9214,0,1
DA,9213 9244,0,1
DA,9213 9257,0,1
DA,9225 9227,0,1
DA,9227 9269,0,1
DA,924 59000,0,1
DA,9244 9269,0,1
DA,9247 9253,0,1
DA,9253 9285,0,1
DA,9279 9295,0,1
DA,9329 9397,0,1
DA,9330 9396,0,1
DA,9413 18920,0,1
DA,9418 9419,0,1
DA,9419 18880,0,1
DA,9419 9420,0,1
DA,9420 9422,0,1
DA,9429 11352,0,1
DA,9457 11341,0,1
DA,95 3410,0,1
DA,95 3555,0,1
DA,957 990,0,1
DA,958 987,0,1
DA,963 996,0,1
DA,965 980,0,1
DA,966 959,0,1
DA,968 2696,0,1
DA,969 955,0,1
DA,972 997,0,1
DA,974 9500,0,1
DA,978 999,0,1
DA,984 998,0,1
DA,99 103,0,1
DA,99 107,0,1
DA,993 954,0,1
DA,994 953,0,1
//EOF
